"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\lib\idea_rt.jar=57120" -Dfile.encoding=UTF-8 -classpath C:\Users\elif4\IdeaProjects\TKSPD\target\classes org.example.Comparison7 -Xmx12g
=== Figure 12: Vary similarity metric for KSPD ===
      FindKSPD vs FindKSPD-
      Metrics: Sim1–Sim5 | k=10, τ=0.6


╔════════════════════════════════════════════════════╗
║  Graph: WikiTalk                                   ║
╚════════════════════════════════════════════════════╝
  Loaded 20 pairs from graph-data/pairs/WikiTalk.pairs
Nodes: 2394385  |  Pairs loaded: 20

  ── Metric = SIM1, k = 10, τ = 0.6 ──
  Running FindKSPD(SIM1) for SRC: 56271, DEST: 329082
  Running FindKSPD(SIM1) for SRC: 17017, DEST: 169025
  Running FindKSPD(SIM1) for SRC: 109972, DEST: 855271
  Running FindKSPD(SIM1) for SRC: 140953, DEST: 1055017
  Running FindKSPD(SIM1) for SRC: 27733, DEST: 219350
  Running FindKSPD(SIM1) for SRC: 42307, DEST: 887799
  Running FindKSPD(SIM1) for SRC: 170072, DEST: 1412806
  Running FindKSPD(SIM1) for SRC: 134197, DEST: 1347585
  Running FindKSPD(SIM1) for SRC: 88528, DEST: 1611734
  Running FindKSPD(SIM1) for SRC: 23560, DEST: 345119
  Running FindKSPD(SIM1) for SRC: 23396, DEST: 33645
  Running FindKSPD(SIM1) for SRC: 471518, DEST: 2291419
  Running FindKSPD(SIM1) for SRC: 496426, DEST: 1117051
  Running FindKSPD(SIM1) for SRC: 289509, DEST: 1109683
  Running FindKSPD(SIM1) for SRC: 764164, DEST: 764196
  Running FindKSPD(SIM1) for SRC: 21215, DEST: 1470098
  Running FindKSPD(SIM1) for SRC: 172785, DEST: 2146925
  Running FindKSPD(SIM1) for SRC: 6534, DEST: 257993
  Running FindKSPD(SIM1) for SRC: 88666, DEST: 1017139
  Running FindKSPD(SIM1) for SRC: 741491, DEST: 43962
  Running FindKSPD-(SIM1) for SRC: 56271, DEST: 329082
  Running FindKSPD-(SIM1) for SRC: 17017, DEST: 169025
  Running FindKSPD-(SIM1) for SRC: 109972, DEST: 855271
  Running FindKSPD-(SIM1) for SRC: 140953, DEST: 1055017
  Running FindKSPD-(SIM1) for SRC: 27733, DEST: 219350
  Running FindKSPD-(SIM1) for SRC: 42307, DEST: 887799
  Running FindKSPD-(SIM1) for SRC: 170072, DEST: 1412806
  Running FindKSPD-(SIM1) for SRC: 134197, DEST: 1347585
  Running FindKSPD-(SIM1) for SRC: 88528, DEST: 1611734
  Running FindKSPD-(SIM1) for SRC: 23560, DEST: 345119
  Running FindKSPD-(SIM1) for SRC: 23396, DEST: 33645
  Running FindKSPD-(SIM1) for SRC: 471518, DEST: 2291419
  Running FindKSPD-(SIM1) for SRC: 496426, DEST: 1117051
  Running FindKSPD-(SIM1) for SRC: 289509, DEST: 1109683
  Running FindKSPD-(SIM1) for SRC: 764164, DEST: 764196
  Running FindKSPD-(SIM1) for SRC: 21215, DEST: 1470098
  Running FindKSPD-(SIM1) for SRC: 172785, DEST: 2146925
  Running FindKSPD-(SIM1) for SRC: 6534, DEST: 257993
